"","weights"
"1",4
"2",2
"3",2
"4",2
"5",1
"6",2
"7",1
"8",2
"9",4
"10",1
"11",2
"12",4
"13",3
"14",1
"15",4
"16",1
"17",3
"18",1
"19",2
"20",3
"21",2
"22",1
"23",1
"24",2
"25",4
"26",2
"27",3
"28",1
"29",3
"30",2
"31",4
"32",2
"33",2
"34",1
"35",1
"36",1
"37",1
"38",1
"39",4
"40",3
"41",1
"42",1
"43",3
"44",3
"45",1
"46",2
"47",2
"48",1
"49",1
"50",3
"51",3
"52",1
"53",2
"54",2
"55",4
"56",3
"57",2
"58",1
"59",1
"60",2
"61",4
"62",1
"63",1
"64",4
"65",3
"66",4
"67",4
"68",2
"69",4
"70",2
"71",2
"72",4
"73",3
"74",4
"75",2
"76",2
"77",1
"78",1
"79",3
"80",2
"81",4
"82",1
"83",4
"84",4
"85",2
"86",1
"87",1
"88",3
"89",4
"90",2
"91",2
"92",3
"93",1
"94",2
"95",1
"96",3
"97",2
"98",1
"99",2
"100",4
"101",4
"102",4
"103",2
"104",3
"105",3
"106",4
"107",3
"108",2
"109",1
"110",1
"111",2
"112",4
"113",1
"114",2
"115",2
"116",3
"117",2
"118",3
"119",4
"120",1
"121",3
"122",4
"123",3
"124",3
"125",2
"126",2
"127",3
"128",1
"129",4
"130",3
"131",3
"132",3
"133",1
"134",4
"135",4
"136",1
"137",3
"138",4
"139",4
"140",1
"141",2
"142",3
"143",3
"144",3
"145",3
"146",3
"147",3
"148",3
"149",1
"150",4
"151",1
"152",3
"153",3
"154",3
"155",4
"156",1
"157",2
"158",1
"159",4
"160",4
"161",1
"162",4
"163",4
"164",3
"165",1
"166",2
"167",2
"168",3
"169",3
"170",4
"171",2
"172",2
"173",1
"174",4
"175",1
"176",3
"177",1
"178",4
"179",4
"180",4
"181",4
"182",1
"183",4
"184",3
"185",4
"186",3
"187",2
"188",3
"189",1
"190",2
"191",2
"192",2
"193",2
"194",2
"195",2
"196",3
"197",4
"198",4
"199",1
"200",1
"201",3
"202",1
"203",2
"204",4
"205",4
"206",3
"207",4
"208",2
"209",1
"210",3
"211",1
"212",3
"213",1
"214",1
"215",1
"216",4
"217",3
"218",3
"219",1
"220",4
"221",3
"222",3
"223",2
"224",1
"225",1
"226",3
"227",3
"228",1
"229",1
"230",3
"231",3
"232",4
"233",1
"234",4
"235",4
"236",4
"237",1
"238",4
"239",1
"240",4
"241",3
"242",4
"243",2
"244",1
"245",4
"246",2
"247",3
"248",3
"249",2
"250",3
"251",1
"252",2
"253",1
"254",3
"255",2
"256",2
"257",2
"258",3
"259",4
"260",1
"261",2
"262",3
"263",2
"264",1
"265",1
"266",3
"267",4
"268",4
"269",3
"270",1
"271",3
"272",1
"273",3
"274",1
"275",4
"276",2
"277",1
"278",3
"279",2
"280",1
"281",3
"282",1
"283",2
"284",2
"285",1
"286",2
"287",3
"288",4
"289",4
"290",4
"291",1
"292",1
"293",3
"294",4
"295",1
"296",1
"297",3
"298",2
"299",3
"300",2
"301",3
"302",4
"303",2
"304",2
"305",2
"306",2
"307",4
"308",3
"309",4
"310",1
"311",2
"312",2
"313",2
"314",1
"315",4
"316",2
"317",1
"318",3
"319",2
"320",2
"321",3
"322",3
"323",3
"324",3
"325",3
"326",3
"327",1
"328",2
"329",4
"330",2
"331",4
"332",2
"333",4
"334",3
"335",1
"336",3
"337",1
"338",2
"339",3
"340",1
"341",2
"342",2
